TARIFARIO 2025,,,,,,,,,,,,
ID,DESTINO,ESTADO,KM,1.TON,1.5 TON,3.5 TON,5.5 TON,RABON (30 M3),TORTON (50 M3),MUDANZA (80 M3),"TRAILER 48"" PIES (98 M3)","TRAILER 53"" PIES (110 M3)"
71,Chilchotla,PUE,274," $9,778.23 "," $11,282.57 "," $12,456.12 "," $13,141.20 "," $14,993.04 "," $16,844.87 "," $21,233.62 "," $24,695.60 "," $25,582.68 "
72,Tihuatlan ,VER,275," $10,596.11 "," $12,226.28 "," $14,255.34 "," $15,039.39 "," $16,471.38 "," $17,903.37 "," $21,551.39 "," $25,065.17 "," $25,965.53 "
73,Teziutlan,PUE,275," $9,824.65 "," $11,336.14 "," $12,531.42 "," $13,220.64 "," $15,073.89 "," $16,927.14 "," $21,322.86 "," $24,799.39 "," $25,690.20 "
74,Tarimoro ,GTO,276," $8,638.77 "," $9,967.81 "," $11,687.15 "," $12,329.95 "," $14,487.60 "," $16,645.26 "," $21,603.36 "," $25,125.62 "," $26,028.14 "
75,Chilpancingo,GRO,277," $8,125.57 "," $9,375.66 "," $13,332.83 "," $14,066.14 "," $16,954.82 "," $19,843.49 "," $26,354.16 "," $30,651.00 "," $31,752.00 "
76,Cortazar ,GTO,279," $8,713.81 "," $10,054.40 "," $12,799.99 "," $13,503.99 "," $15,399.35 "," $17,294.70 "," $21,789.41 "," $25,342.00 "," $26,252.30 "
77,Papantla ,VER,285," $10,225.04 "," $11,798.12 "," $14,168.70 "," $14,947.98 "," $15,863.20 "," $16,778.42 "," $19,388.14 "," $22,549.22 "," $23,359.20 "
78,Jalacingo ,PUE,288," $10,089.40 "," $11,641.62 "," $13,853.53 "," $14,615.47 "," $16,212.25 "," $17,809.03 "," $21,764.54 "," $25,313.08 "," $26,222.34 "
79,Comonfort,GTO,289," $8,688.34 "," $10,025.01 "," $12,584.42 "," $13,276.56 "," $14,588.06 "," $15,899.55 "," $19,214.69 "," $22,347.49 "," $23,150.23 "
80,Cazones de Herrera ,VER,292," $10,422.24 "," $12,025.66 "," $14,451.27 "," $15,246.09 "," $16,178.85 "," $17,111.61 "," $19,771.96 "," $22,995.62 "," $23,821.64 "
81,Atempan ,PUE,292," $10,207.31 "," $11,777.67 "," $14,043.42 "," $14,815.81 "," $16,421.21 "," $18,026.62 "," $22,009.81 "," $25,598.34 "," $26,517.84 "
82,Tarimbaro ,MICH,293," $8,605.93 "," $9,929.92 "," $11,977.23 "," $12,635.97 "," $14,634.11 "," $16,632.24 "," $21,287.25 "," $24,757.97 "," $25,647.29 "
84,Tixtla ,GRO,294," $8,368.01 "," $9,655.40 "," $13,085.08 "," $13,804.76 "," $15,698.92 "," $17,593.08 "," $22,101.08 "," $25,704.49 "," $26,627.81 "
83,Cordoba,VER,294," $10,460.78 "," $12,070.13 "," $14,506.50 "," $15,304.36 "," $16,241.05 "," $17,177.74 "," $19,848.97 "," $23,085.19 "," $23,914.42 "
85,San Luis de la Paz,GTO,298," $8,822.69 "," $10,180.03 "," $12,915.42 "," $13,625.77 "," $14,968.15 "," $16,310.54 "," $19,705.66 "," $22,918.51 "," $23,741.75 "
86,Salamanca,GTO,299," $8,840.79 "," $10,200.91 "," $12,942.51 "," $13,654.35 "," $14,999.55 "," $16,344.76 "," $19,747.01 "," $22,966.61 "," $23,791.58 "
87,Jalapa,VER,301," $12,063.12 "," $13,918.98 "," $15,828.26 "," $16,698.82 "," $17,064.31 "," $17,429.81 "," $19,031.36 "," $22,134.27 "," $22,929.34 "
88,Cd. Altamirano,GRO,301," $8,553.19 "," $9,869.06 "," $12,943.64 "," $13,655.54 "," $15,694.14 "," $17,732.73 "," $22,521.83 "," $26,193.83 "," $27,134.73 "
89,Huandacareo ,MICH,301," $8,760.64 "," $10,108.43 "," $12,234.02 "," $12,906.89 "," $14,926.02 "," $16,945.14 "," $21,656.26 "," $25,187.15 "," $26,091.88 "
90,Tuxpam,VER,302," $11,821.16 "," $13,639.80 "," $15,190.18 "," $16,025.64 "," $16,234.32 "," $16,442.99 "," $17,695.81 "," $20,580.97 "," $21,320.25 "
91,Morelia,MICH,305," $8,756.38 "," $10,103.51 "," $11,100.60 "," $11,711.13 "," $12,751.60 "," $13,792.08 "," $16,483.56 "," $19,171.08 "," $19,859.71 "
92,Dolores Hidalgo ,GTO,307," $8,471.42 "," $9,774.72 "," $12,030.79 "," $12,692.49 "," $14,089.06 "," $15,485.63 "," $18,940.46 "," $22,028.56 "," $22,819.83 "
93,Zongolica ,VER,308," $11,970.56 "," $13,812.19 "," $15,390.30 "," $16,236.77 "," $16,456.07 "," $16,675.37 "," $17,960.44 "," $20,888.75 "," $21,639.08 "
94,Alamo ,VER,308," $11,969.05 "," $13,810.44 "," $16,388.27 "," $17,289.62 "," $17,231.16 "," $17,172.70 "," $17,957.13 "," $20,884.90 "," $21,635.10 "
95,Uriangato ,GTO,308," $8,498.05 "," $9,805.44 "," $12,069.41 "," $12,733.23 "," $14,030.46 "," $15,327.69 "," $18,585.97 "," $21,616.27 "," $22,392.74 "
96,Dolores Hidalgo,GTO,311," $8,102.83 "," $9,349.42 "," $13,214.87 "," $13,941.69 "," $14,776.18 "," $15,610.67 "," $18,006.46 "," $20,942.28 "," $21,694.53 "
97,Coatepec,VER,314," $12,142.20 "," $14,010.23 "," $16,620.18 "," $17,534.29 "," $17,694.34 "," $17,854.39 "," $19,088.59 "," $22,200.83 "," $22,998.30 "
98,Irapuato,GTO,316," $8,322.40 "," $9,602.77 "," $13,030.43 "," $13,747.10 "," $14,734.49 "," $15,721.88 "," $18,413.34 "," $21,415.49 "," $22,184.74 "
99,Gutierrez Zamora ,VER,320," $11,878.22 "," $13,705.64 "," $16,813.78 "," $17,738.53 "," $17,570.73 "," $17,402.92 "," $17,992.06 "," $20,925.53 "," $21,677.19 "
100,Paso del Macho,VER,323," $11,964.20 "," $13,804.85 "," $16,934.55 "," $17,865.95 "," $17,557.22 "," $17,248.50 "," $17,562.45 "," $20,425.87 "," $21,159.58 "
101,Coeneo,MICH,328," $9,152.45 "," $10,560.52 "," $11,613.92 "," $12,252.68 "," $13,598.08 "," $14,943.48 "," $18,273.04 "," $21,252.32 "," $22,015.71 "
102,Martinez de la Torre,VER,329," $12,552.83 "," $14,484.04 "," $17,152.66 "," $18,096.05 "," $17,941.21 "," $17,786.37 "," $18,420.08 "," $21,423.33 "," $22,192.86 "
103,Chilapa ,GRO,331," $9,244.21 "," $10,666.40 "," $13,980.11 "," $14,749.02 "," $16,789.27 "," $18,829.52 "," $23,678.92 "," $27,539.58 "," $28,528.82 "
104,Silao ,GTO,349," $8,986.78 "," $10,369.36 "," $13,602.66 "," $14,350.81 "," $15,316.86 "," $16,282.91 "," $18,963.16 "," $22,054.95 "," $22,847.18 "
105,Santa Maria del Rio ,SLP,353," $9,310.16 "," $10,742.49 "," $13,672.26 "," $14,424.23 "," $15,387.79 "," $16,351.35 "," $19,030.44 "," $22,133.21 "," $22,928.24 "
106,Paso de Ovejas,VER,357," $12,589.09 "," $14,525.87 "," $17,626.19 "," $18,595.63 "," $18,606.47 "," $18,617.31 "," $19,608.43 "," $22,805.43 "," $23,624.62 "
107,Huetamo ,MICH,357," $9,401.36 "," $10,847.72 "," $12,322.89 "," $13,000.65 "," $14,459.13 "," $15,917.60 "," $19,512.31 "," $22,693.64 "," $23,508.81 "
108,Tamazunchale ,SLP,357," $9,396.03 "," $10,841.57 "," $13,793.22 "," $14,551.85 "," $15,527.06 "," $16,502.28 "," $19,211.33 "," $22,343.59 "," $23,146.18 "
109,Guanajuato,GTO,361," $9,068.59 "," $10,463.76 "," $13,582.57 "," $14,329.61 "," $15,297.61 "," $16,265.61 "," $18,948.65 "," $22,038.08 "," $22,829.70 "
110,San Felipe ,GTO,362," $9,098.88 "," $10,498.71 "," $13,625.34 "," $14,374.73 "," $15,345.03 "," $16,315.33 "," $19,005.32 "," $22,103.99 "," $22,897.97 "
111,Huautla de Jimenez,OAX,379," $10,826.29 "," $12,491.87 "," $15,815.33 "," $16,685.17 "," $18,996.67 "," $21,308.17 "," $26,801.01 "," $31,170.71 "," $32,290.37 "
112,Medellin,VER,382," $12,775.69 "," $14,741.18 "," $17,437.26 "," $18,396.31 "," $18,563.53 "," $18,730.74 "," $20,024.21 "," $23,289.01 "," $24,125.56 "
113,Tierra Blanca,VER,383," $12,788.02 "," $14,755.41 "," $17,455.08 "," $18,415.10 "," $18,583.50 "," $18,751.89 "," $20,048.71 "," $23,317.49 "," $24,155.07 "
114,Leon,GTO,383," $9,371.99 "," $10,813.83 "," $13,961.65 "," $14,729.54 "," $15,828.10 "," $16,926.65 "," $19,891.66 "," $23,134.84 "," $23,965.85 "
115,Nochixtlan ,OAX,384," $10,718.59 "," $12,367.60 "," $15,869.20 "," $16,742.00 "," $18,954.82 "," $21,167.64 "," $26,466.08 "," $30,781.17 "," $31,886.85 "
116,Acapulco,GRO,390," $10,214.85 "," $11,786.37 "," $15,374.21 "," $16,219.79 "," $18,477.19 "," $20,734.59 "," $26,094.97 "," $30,349.56 "," $31,439.73 "
117,Ario de Rosales ,MICH,405," $10,210.67 "," $11,781.54 "," $13,608.46 "," $14,356.92 "," $15,769.78 "," $17,182.63 "," $20,756.81 "," $24,141.05 "," $25,008.21 "
118,Veracruz,VER,406," $13,029.49 "," $15,034.03 "," $18,229.25 "," $19,231.86 "," $19,367.07 "," $19,502.27 "," $20,775.29 "," $24,162.54 "," $25,030.47 "
119,San Luis Potosi,SLP,407," $10,396.99 "," $11,996.53 "," $14,821.02 "," $15,636.18 "," $16,699.35 "," $17,762.51 "," $20,704.01 "," $24,079.63 "," $24,944.59 "
120,San Francisco del Rincon,GTO,408," $9,876.91 "," $11,396.44 "," $14,088.35 "," $14,863.21 "," $15,938.63 "," $17,014.04 "," $19,939.73 "," $23,190.75 "," $24,023.77 "
121,Uruapan,MICH,414," $10,423.82 "," $12,027.49 "," $13,892.54 "," $14,656.63 "," $16,088.33 "," $17,520.04 "," $21,147.54 "," $24,595.48 "," $25,478.97 "
122,Tantoyuca ,VER,415," $13,243.80 "," $15,281.31 "," $18,548.14 "," $19,568.29 "," $19,713.78 "," $19,859.28 "," $21,170.41 "," $24,622.08 "," $25,506.52 "
123,Coyuca de Benitez,GRO,418," $10,737.28 "," $12,389.17 "," $15,777.10 "," $16,644.84 "," $18,801.26 "," $20,957.69 "," $26,138.28 "," $30,399.92 "," $31,491.90 "
124,Lagos de Moreno ,JAL ,425," $12,584.62 "," $14,520.72 "," $16,358.89 "," $17,258.63 "," $17,265.86 "," $17,273.09 "," $18,187.29 "," $21,152.58 "," $21,912.39 "
125,Zamora,MICH,426," $10,590.12 "," $12,219.37 "," $14,012.09 "," $14,782.75 "," $16,284.08 "," $17,785.40 "," $21,558.71 "," $25,073.69 "," $25,974.35 "
126,La Piedad,MICH,427," $10,612.38 "," $12,245.05 "," $14,041.54 "," $14,813.82 "," $16,317.17 "," $17,820.51 "," $21,599.48 "," $25,121.11 "," $26,023.47 "
127,Cosamaloapan ,VER,442," $13,790.96 "," $15,912.65 "," $18,691.96 "," $19,720.02 "," $19,917.43 "," $20,114.84 "," $21,537.72 "," $25,049.28 "," $25,949.06 "
128,Arandas,JAL,444," $12,133.88 "," $14,000.63 "," $16,135.35 "," $17,022.80 "," $17,149.32 "," $17,275.85 "," $18,416.34 "," $21,418.98 "," $22,188.36 "
129,Lombardia,MICH,446," $10,475.54 "," $12,087.16 "," $14,172.85 "," $14,952.36 "," $16,573.49 "," $18,194.63 "," $22,216.40 "," $25,838.61 "," $26,766.75 "
130,La Barca ,JAL,446," $12,173.75 "," $14,046.63 "," $16,191.17 "," $17,081.68 "," $17,209.90 "," $17,338.12 "," $18,485.08 "," $21,498.93 "," $22,271.18 "
131,Alvarado ,VER,447," $13,030.90 "," $15,035.65 "," $18,843.67 "," $19,880.07 "," $20,206.97 "," $20,533.87 "," $22,224.07 "," $25,847.53 "," $26,775.99 "
132,La Antigua,VER,449," $13,075.02 "," $15,086.56 "," $18,906.46 "," $19,946.31 "," $20,275.32 "," $20,604.34 "," $22,302.22 "," $25,938.42 "," $26,870.14 "
133,Tlapa de Comonfort,GRO,452," $11,336.57 "," $13,080.66 "," $16,477.62 "," $17,383.89 "," $19,324.19 "," $21,264.49 "," $26,051.35 "," $30,298.82 "," $31,387.17 "
134,San Julian ,JAL,452," $12,276.17 "," $14,164.81 "," $17,334.57 "," $18,287.97 "," $18,144.62 "," $18,001.27 "," $18,667.98 "," $21,711.64 "," $22,491.54 "
136,Oaxaca,OAX,468," $12,124.54 "," $13,989.85 "," $16,428.53 "," $17,332.10 "," $20,664.99 "," $23,997.89 "," $31,567.25 "," $36,714.04 "," $38,032.83 "
137,Atoyac de Alvarez,GRO,470," $11,653.78 "," $13,446.67 "," $16,707.96 "," $17,626.90 "," $19,753.37 "," $21,879.84 "," $27,051.72 "," $31,462.29 "," $32,592.43 "
138,Ocotlan ,JAL,471," $12,466.81 "," $14,384.78 "," $17,796.67 "," $18,775.49 "," $18,493.68 "," $18,211.87 "," $18,627.06 "," $21,664.06 "," $22,442.24 "
139,Ayotlan ,JAL,472," $12,479.88 "," $14,399.86 "," $17,815.25 "," $18,795.09 "," $18,513.99 "," $18,232.88 "," $18,650.52 "," $21,691.34 "," $22,470.51 "
140,Cruz Grande,GRO,478," $11,848.85 "," $13,671.75 "," $16,970.89 "," $17,904.29 "," $20,328.06 "," $22,751.83 "," $28,532.77 "," $33,184.82 "," $34,376.83 "
141,Tecpan de galeana ,GRO,489," $11,731.34 "," $13,536.16 "," $17,142.33 "," $18,085.16 "," $21,313.67 "," $24,542.18 "," $31,942.03 "," $37,149.92 "," $38,484.37 "
